  I can use this Looking Glass to look ahead and possibly scout areas more safely.;//short description
  I welding the glass marble to the Metal Tube and got a makeshift Looking Glass.;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qlglass.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;
    1;
  end_wield_slots;
  begin_effects_block;
  Through the Looking Glass you look...;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    O;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      49;//effect number
      -1.000000;//parameter1
      1000.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Ice Alien Corpse;//name---------------------------------------
  204;//identifier
  1;//item class
  10.000000;//weight
  I could eat this alien without cooking it for a light reprieve from my hunger.;//short description
  You pick up the ice alien corpse. It seems to be yet another breed of aliens, quite like the blue aliens. \ \ The creature is very skinny, and not a good source of food. Digging deeper you find a small chip embedded in its brains! As soon as you remove the chip, it disintegrates in your hands.;//first pick up text
  0.500000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  corpse1.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Ech.. chewy..;//event text
    You are already full.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      10.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Small Ice Alien Corpse;//name---------------------------------------
  205;//identifier
  1;//item class
  3.000000;//weight
  I could eat this small alien corpse without cooking it for a light reprieve from my hunger.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  corpse1.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Ech.. chewy..;//event text
    You are already full.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      4.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Open Inventory I;//name---------------------------------------
  206;//identifier
  2;//item class
  0.000000;//weight
  Opens inventory.;//short description
  none;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  coil.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    I;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      62;//effect number
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    18;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      43;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Open Inventory X;//name---------------------------------------
  207;//identifier
  2;//item class
  0.000000;//weight
  Opens inventory.;//short description
  none;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  coil.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    X;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      62;//effect number
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    18;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      43;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
test a;//name---------------------------------------
  208;//identifier
  0;//item class
  2.000000;//weight
  A small diode that produces coherent light waves. You can combine it with an Energy Unit to make a Laser Pistol.;//short description
  You find a small electrical part that resembles a small lamp. Surprisingly it turns out to be one, probably the same diode technology that Earthlings use. \ \ With some modifications you could make it a crude laser pistol. The aliens aren't easily hurt by light weapons, but if you added an Energy Unit to give some extra punch, the pistol could easily be lethal. \ \ Without modifications, you could make it a targeting beam for your weapon. You only need to use it. If you wanted it to notify you when an enemy is targeted, you would need to add a motion detector.;//first pick up text
  0.350000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  diode.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    5;
  end_wield_slots;
  begin_effects_block;
  Ready for targeting!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      6;//effect number
      1.000000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    209;//combines with
    1;//discard that item after combine
